,,,,,,,,,,,,,,,,,,,,,,,,,
remunerative,autocratic,arduous,vilification,miserly,incidental,exasperating,,,,,,,,,,,,,,,,,,,
fruitful,imperious,strenuous,vituperation,penurious,tangential,infuriating,,,,,,,,,,,,,,,,,,,
advantageous,pompous,laborious,castigation,frugal,superficial,maddening,,,,,,,,,,,,,,,,,,,
,lofty,Herculean,denunciation,stingy,extraneous,vexing,,,,,,,,,,,,,,,,,,,
,haughty,gruelling,reviling,,,galling,,,,,,,,,,,,,,,,,,,
,supercilious,toilsome,calumny,,,incendiary,,,,,,,,,,,,,,,,,,,
,patronizing,exigent,execration,,,aggravating,,,,,,,,,,,,,,,,,,,
,,,excoriation,,,,,,,,,,,,,,,,,,,,,,
,,,lambasting,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
renounce,tempestuous,tenable,transgression,urbane,,,,,,,,,,,,,,,,,,,,,
,turbulent,defensible,misdemeanour,debonair,,,,,,,,,,,,,,,,,,,,,
eschew,tumultuous,justifiable,vice,worldly,,,,,,,,,,,,,,,,,,,,,
abdicate,feverish,rational,indiscretion,glib,,,,,,,,,,,,,,,,,,,,,
repudiate,frantic,plausible,mischief,gallant,,,,,,,,,,,,,,,,,,,,,
,mercurial,credible,wickedness,affable,,,,,,,,,,,,,,,,,,,,,
,capricious,,contravention,tactful,,,,,,,,,,,,,,,,,,,,,
,erratic,,infraction,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
group 13,,,,,,,,,,,,,,,,,,,,,,,,,
affinity,altruistic,baroque,compromise,conciliatory,countenance,covert,,,,,,,,,,,,,,,,,,,
empathy,magnanimous,ostentatious,undermine,placatory,approbate,furtive,,,,,,,,,,,,,,,,,,,
rapport,benevolent,flamboyant,prejudice,mollifying,brook,clandestine,,,,,,,,,,,,,,,,,,,
accord,beneficent,grandiloquent,jeopardize,reconciliatory,endure,surreptitious,,,,,,,,,,,,,,,,,,,
propinquity,philanthropic,rhetorical,endanger,propitiative,visage,,,,,,,,,,,,,,,,,,,,
,bounteous,bombastic,imperil,placative,,,,,,,,,,,,,,,,,,,,,
,,convoluted,,,,,,,,,,,,,,,,,,,,,,,
,,aureate,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
credible,diffuse,documentary,exhaustive,exhilarating,extraneous,fervour,,,,,,,,,,,,,,,,,,,
plausible,dispersed,chronicled,encyclopedic,intoxicate,peripheral,ardour,,,,,,,,,,,,,,,,,,,
assuasive,verbose,archive,profound,enliven,tangential,zeal,,,,,,,,,,,,,,,,,,,
verisimilar,prolix,charted,umbrella,animate,adventitious,vehemence,,,,,,,,,,,,,,,,,,,
colourable,protracted,factual,meticulous,invigorate,alien,avidity,,,,,,,,,,,,,,,,,,,
cogitable,discursive,,painstaking,,,assiduity,,,,,,,,,,,,,,,,,,,
,maundering,,,,,,,,,,,,,,,,,,,,,,,,
,digressive,,,,,,,,,,,,,,,,,,,,,,,,
,circumlocutory,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
futile,illusory,invidious,lethargic,metaphorical,mimic,obscure,,,,,,,,,,,,,,,,,,,
vain,delusory,prejudicial,inert,allegorical,imitate,dubious,,,,,,,,,,,,,,,,,,,
thwarted,sham,iniquitous,torpid,analogous,caricature,vague,,,,,,,,,,,,,,,,,,,
abortive,fallacious,deleterious,languid,emblematic,satirize,indeterminate,,,,,,,,,,,,,,,,,,,
sterile,bogus,detrimental,indolent,imaginative,lampoon,concealed,,,,,,,,,,,,,,,,,,,
nugatory,erroneous,unenviable,phlegmatic,parabolic,burlesque,,,,,,,,,,,,,,,,,,,,
,specious,,apathetic,,travesty,,,,,,,,,,,,,,,,,,,,
,chimerical,,enervated,,,,,,,,,,,,,,,,,,,,,,
,,,somnolent,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
overt,pellucid,perpetuate,rational,scathing,subtle,superficial,,,,,,,,,,,,,,,,,,,
unconcealed,translucent,continue,cogent,withering,ingenious,cursory,,,,,,,,,,,,,,,,,,,
apparent,transparent,immortalize,coherent,mordant,adroit,perfunctory,,,,,,,,,,,,,,,,,,,
conspicuous,crystalline,commemorate,sagacious,trenchant,elusive,sketchy,,,,,,,,,,,,,,,,,,,
visible,limpid,eternalize,astute,virulent,abstruse,desultory,,,,,,,,,,,,,,,,,,,
manifest,,,shrewd,vitriolic,,slapdash,,,,,,,,,,,,,,,,,,,
brazen,,,prudent,scornful,,slipshod,,,,,,,,,,,,,,,,,,,
,,,circumspect,,,hasty,,,,,,,,,,,,,,,,,,,
,,,pragmatic,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
group 14,,,,,,,,,,,,,,,,,,,,,,,,,
acquiesce,adroit,amend,apologist,astringent,collaborate,competent,,,,,,,,,,,,,,,,,,,
tolerate,adept,modify,advocate,acerbic,merge,proficient,,,,,,,,,,,,,,,,,,,
brook,dexterous,adapt,proponent,austere,fraternize,adept,,,,,,,,,,,,,,,,,,,
OK,deft,revamp,exponent,mordant,conspire,adroit,,,,,,,,,,,,,,,,,,,
,astute,remedy,champion,trenchant,collude,virtuoso,,,,,,,,,,,,,,,,,,,
,shrewd,ameliorate,enthusiast,sarcastic,amalgamate,,,,,,,,,,,,,,,,,,,,
,canny,,,sardonic,integrate,,,,,,,,,,,,,,,,,,,,
,ingenious,,,scathing,,,,,,,,,,,,,,,,,,,,,
,savvy,,,waspish,,,,,,,,,,,,,,,,,,,,,
,,,,snarky,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
correlate,deride,dictate,discreet,divorced,exacting,flummoxed,,,,,,,,,,,,,,,,,,,
analogize,disdain,edict,circumspect,eparate,onerous,obfuscate,,,,,,,,,,,,,,,,,,,
harmonize,disparage,ordinance,wary,disunite,arduous,baffled,,,,,,,,,,,,,,,,,,,
dovetail,contemm,dictum,chary,alienate,laborious,bewildered,,,,,,,,,,,,,,,,,,,
parallel,vilify,exhortation,guarded,sunder,stringent,bamboozle,,,,,,,,,,,,,,,,,,,
,lampoon,canon,tactful,dissever,inflict(verb),bemuse,,,,,,,,,,,,,,,,,,,
,satirize,axiom,prudent,,impose(verb),perplex,,,,,,,,,,,,,,,,,,,
,,,,,compel(verb),bemuse,,,,,,,,,,,,,,,,,,,
,,,,,,perplex,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
fruitful,inborn,reticent,stringent,subservient,surreptitious,tantalizing,,,,,,,,,,,,,,,,,,,
fecund,inborninnate,introverted,rigid,deferential,clandestine,entice,,,,,,,,,,,,,,,,,,,
abundant,congenital,inhibited,inflexible,acquiescent,furtive,titillate,,,,,,,,,,,,,,,,,,,
profuse,ingrained,diffident,draconian,ductile,covert,intrigue,,,,,,,,,,,,,,,,,,,
prolific,connate,shrinking,extreme,pliant,,allure,,,,,,,,,,,,,,,,,,,
progenitive,connatural,taciturn,,servile,,beguile,,,,,,,,,,,,,,,,,,,
fructuous,,,,downtrodden,,fascinate,,,,,,,,,,,,,,,,,,,
effectual,,,,snivelling,,,,,,,,,,,,,,,,,,,,,
,,,,cowering,,,,,,,,,,,,,,,,,,,,,
,,,,cringing,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
tantamount,torpor,trenchant,umbrage,versatile,wayward,,,,,,,,,,,,,,,,,,,,
as good as,lethargy,incisive,bridle ,adaptable,obstinate,,,,,,,,,,,,,,,,,,,,
more or less,inertia,acute,get the hump,flexible,obdurate,,,,,,,,,,,,,,,,,,,,
on a par with,languor,stinging,,protean,perverse,,,,,,,,,,,,,,,,,,,,
,indolence,mordant,,,defiant,,,,,,,,,,,,,,,,,,,,
,apathy,pungent,,,refractory,,,,,,,,,,,,,,,,,,,,
,lassitude,scathing,,,capricious,,,,,,,,,,,,,,,,,,,,
,enervation,acerbic,,,whimsical,,,,,,,,,,,,,,,,,,,,
,,astringent,,,fickle,,,,,,,,,,,,,,,,,,,,
,,sarcastic,,,erratic,,,,,,,,,,,,,,,,,,,,
,,,,,intractable,,,,,,,,,,,,,,,,,,,,
,,,,,fractious,,,,,,,,,,,,,,,,,,,,
,,,,,contumacious,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
group 15,,,,,,,,,,,,,,,,,,,,,,,,,
alienate,apathy,apropos,apt,cloak,consensus,distort,,,,,,,,,,,,,,,,,,,
estrange,lethargy,pertinent,adept,veneer,concord,contort,,,,,,,,,,,,,,,,,,,
detach,languor,apposite,proficient,mantle,concurrence,wrench,,,,,,,,,,,,,,,,,,,
divorce,lassitude,apt,competent,shroud,accord,buckled,,,,,,,,,,,,,,,,,,,
,torpor,germane,astute,pretext,unanimity,malformed,,,,,,,,,,,,,,,,,,,
,,felicitous,befitting,smokescreen,solidarity,gnarled,,,,,,,,,,,,,,,,,,,
,,,felicitous,,,falsify,,,,,,,,,,,,,,,,,,,
,,,congruous,,,skew,,,,,,,,,,,,,,,,,,,
,,,judicious,,,prejudiced,,,,,,,,,,,,,,,,,,,
,,,apropos,,,tinkered with,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
divergent,elate,enchant,entrenched,exotic,exploitative,gratify,,,,,,,,,,,,,,,,,,,
disparate,exhilarated,enrapture,ensconce,tropical,abandon,gladden,,,,,,,,,,,,,,,,,,,
contradictory,gleeful,enthral,ingrained,alien,desolate,assuage,,,,,,,,,,,,,,,,,,,
,animated,beguile,ineradicable,extravagant,bleak,pacify,,,,,,,,,,,,,,,,,,,
,jubilant,bewitch,inveterate,astonishing,derelict,appease,,,,,,,,,,,,,,,,,,,
,exultant,ensnare,immutable,bizarre,,,,,,,,,,,,,,,,,,,,,
,ecstatic,rivet,inexorable,peculiar,,,,,,,,,,,,,,,,,,,,,
,euphoric,transfix,,,,,,,,,,,,,,,,,,,,,,,
,rapturous,rapture,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
heed,judicious,lucid,pertinent,propriety,scintillation,sensational,,,,,,,,,,,,,,,,,,,
observe,prudent,cogent,apposite,decorum,exhilarating,startling,,,,,,,,,,,,,,,,,,,
notice,shrewd,coherent,apt,rectitude,invigorating,astonishing,,,,,,,,,,,,,,,,,,,
consider,astute,articulate,germane,demureness,vivacious,appalling,,,,,,,,,,,,,,,,,,,
,canny,eloquent,apropos,gentility,coruscating,scandalous,,,,,,,,,,,,,,,,,,,
,sagacious,perspicuous,appurtenant,orthodoxy,effervescent,momentous,,,,,,,,,,,,,,,,,,,
,percipient,graphic,,probity,ebullient,,,,,,,,,,,,,,,,,,,,
,circumspect,,,tenue,,,,,,,,,,,,,,,,,,,,,
,expedient,,,,,,,,,,,,,,,,,,,,,,,,
,savvy,,,,,,,,,,,,,,,,,,,,,,,,
,sapient,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
sophisticated,strife,unscrupulous,veracity,virulent,violate,,,,,,,,,,,,,,,,,,,,
worldly,discord,amoral,truth,pernicious,erratic,,,,,,,,,,,,,,,,,,,,
enlightened,variance,reprobate,accuracy,baneful,fraught,,,,,,,,,,,,,,,,,,,,
cosmopolitan,wrangling,exploitative,fidelity,vitriolic,eruptive,,,,,,,,,,,,,,,,,,,,
suave,bickering,fraudulent,scrupulousness,malicious,turbulent,,,,,,,,,,,,,,,,,,,,
urbane,animosity,devious,probity,malevolent,mutable,,,,,,,,,,,,,,,,,,,,
,,guileful,,malignant,protean,,,,,,,,,,,,,,,,,,,,
,,furtive,,malign,,,,,,,,,,,,,,,,,,,,,
,,sly,,vindictive,,,,,,,,,,,,,,,,,,,,,
,,venal,,rancorous,,,,,,,,,,,,,,,,,,,,,
,,,,acrimonious,,,,,,,,,,,,,,,,,,,,,
,,,,mordant,,,,,,,,,,,,,,,,,,,,,
,,,,scathing,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
group 16,,,,,,,,,,,,,,,,,,,,,,,,,
antedate,banish,bridle,comply,crestfallen,curtain,elucidate,,,,,,,,,,,,,,,,,,,
precede,expatriate,curb,,despondent,Shroud,illuminate,,,,,,,,,,,,,,,,,,,
predate,extradite,subdue,satisfy,dejected,mask,explicate,,,,,,,,,,,,,,,,,,,
anticipate,repatriate,stifle,meet,desolate,,annotate,,,,,,,,,,,,,,,,,,,
,excommunicate,,observe,doleful,,untangle,,,,,,,,,,,,,,,,,,,
,ostracize,,,forlorn,,,,,,,,,,,,,,,,,,,,,
,disperse,,,abashed,,,,,,,,,,,,,,,,,,,,,
,scatter,,,abject,,,,,,,,,,,,,,,,,,,,,
,dissipate,,,dolorous,,,,,,,,,,,,,,,,,,,,,
,oust,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
evade,feckless,fester,iconoclastic,immure,improvise,inhibit,,,,,,,,,,,,,,,,,,,
elude,inept,,heretical,confine,ad lib,impede,,,,,,,,,,,,,,,,,,,
avoid,slothful,rankle,malcontent,intern,ad hoc,fetter,,,,,,,,,,,,,,,,,,,
dodge,indolent,chafe,subversive,incarcerate,improvisatory,stifle,,,,,,,,,,,,,,,,,,,
sidestep,apathetic,smoulder,renegade,,extempore,smother,,,,,,,,,,,,,,,,,,,
,lousy,,mutinous,,spontaneous,thwart,,,,,,,,,,,,,,,,,,,
,,,maverick,,contrive,,,,,,,,,,,,,,,,,,,,
,,,,,concoct,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
inscrutable,lionize,monotonous,peculiar,premeditate,profligate,recondite,,,,,,,,,,,,,,,,,,,
unfathomable,exalt,tedious,individual,cold+AC0-blooded,spendthrift,abstruse,,,,,,,,,,,,,,,,,,,
perplexing,extol,humdrum,idiosyncratic,wilful,improvident,arcane,,,,,,,,,,,,,,,,,,,
baffling,venerate,mechanical,conspicuous,purposive,prodigal,esoteric,,,,,,,,,,,,,,,,,,,
bewildering,eulogize,prosaic,like,prepense,wanton,abstract,,,,,,,,,,,,,,,,,,,
abstruse,adulate,colourless,,,,profound,,,,,,,,,,,,,,,,,,,
arcane,aggrandize,monochrome,,,,unfathomable,,,,,,,,,,,,,,,,,,,
sibylline,laud,,,,,opaque,,,,,,,,,,,,,,,,,,,
wildering,panegyrize,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
refine,relinquish,ruminate,skittish,superfluous,thorough,visionary,,,,,,,,,,,,,,,,,,,
temper,forswear,contemplate,restive,surplus,exhaustive,ingenious,,,,,,,,,,,,,,,,,,,
elaborate,eschew,consider,fidgety,redundant,meticulous,perceptive,,,,,,,,,,,,,,,,,,,
consummate,abandon,,frisky,gratuitous,scrupulous,intuitive,,,,,,,,,,,,,,,,,,,
tweak,abdicate,,coltish,,assiduous,shrewd,,,,,,,,,,,,,,,,,,,
sift,,,coquettish,,conscientious,utopian,,,,,,,,,,,,,,,,,,,
rectify,,,frolic,,painstaking,quixotic,,,,,,,,,,,,,,,,,,,
,,,wanton,,sedulous,unfeasible,,,,,,,,,,,,,,,,,,,
,,,,,sweeping,,,,,,,,,,,,,,,,,,,,
vociferous,,,,,,,,,,,,,,,,,,,,,,,,,
vehement,,,,,,,,,,,,,,,,,,,,,,,,,
forthright,,,,,,,,,,,,,,,,,,,,,,,,,
candid,,,,,,,,,,,,,,,,,,,,,,,,,
insistent,,,,,,,,,,,,,,,,,,,,,,,,,
emphatic,,,,,,,,,,,,,,,,,,,,,,,,,
clamorous,,,,,,,,,,,,,,,,,,,,,,,,,
strident,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
group 17,,,,,,,,,,,,,,,,,,,,,,,,,
acclaim,ascertain,assertive,bogus,cataclysmic,circumscribe,complementary,,,,,,,,,,,,,,,,,,,
exalted,deduce,authoritative,spurious,catastrophic,curb,harmonizing,,,,,,,,,,,,,,,,,,,
adulate,intuit,insistent,fraudulent,calamitous,restrain,complementing,,,,,,,,,,,,,,,,,,,
eulogize,discern,firm,sham,ruinous,regulate,reciprocal,,,,,,,,,,,,,,,,,,,
lionize,comprehend,assaultive,feigned,,control,interdependent,,,,,,,,,,,,,,,,,,,
extol,savvy,feisty,fictitious,,,,,,,,,,,,,,,,,,,,,,
,cognize,,ersatz,,,,,,,,,,,,,,,,,,,,,,
,,,phoney,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
contentious,disingenuous,divulge,dogmatic,fallacious,foolhardy,hinder,,,,,,,,,,,,,,,,,,,
vexed,dissembling,reveal,peremptory,erroneous,rash,impede,,,,,,,,,,,,,,,,,,,
ambivalent,mendacious,impart,imperative,delusory,heedless,inhibit,,,,,,,,,,,,,,,,,,,
equivocal,unscrupulous,broadcast,doctrinaire,specious,imprudent,thwart,,,,,,,,,,,,,,,,,,,
factious(Of a person),shifty,proclaim,imperious,spurious,impetuous,forestall,,,,,,,,,,,,,,,,,,,
pugnacious(Of a person),subtle,promulgate,pontifical,fabricated,hasty,curtail,,,,,,,,,,,,,,,,,,,
bellicose(Of a person),,,dictatorial,distorted,temerarious,encumber,,,,,,,,,,,,,,,,,,,
belligerent(Of a person),,,rigid,phoney,,,,,,,,,,,,,,,,,,,,,
petulant(Of a person),,,,,,,,,,,,,,,,,,,,,,,,,
truculent(Of a person),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
impair,impugn,incessant,inclined,inveterate,miserly,patent,,,,,,,,,,,,,,,,,,,
diminish,challenge,ceaseless,minded,ingrained,parsimonious,copyright,,,,,,,,,,,,,,,,,,,
impede,question,unabating,predisposed,entrenched,avaricious,charter,,,,,,,,,,,,,,,,,,,
undermine,dispute,interminable,bias(make someone),congenital,ascetic,franchise,,,,,,,,,,,,,,,,,,,
vitiate,,perpetual,prejudice(make someone),ineradicable,puritanical,conspicuous,,,,,,,,,,,,,,,,,,,
,,persistent,,,stingy,flagrant,,,,,,,,,,,,,,,,,,,
,,recurrent,,,lamentabl(of a quantity),palpable,,,,,,,,,,,,,,,,,,,
,,,,,stingy(of a quantity),,,,,,,,,,,,,,,,,,,,
,,,,,piddling(of a quantity),,,,,,,,,,,,,,,,,,,,
,,,,,exiguous(of a quantity),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
petulant,pithy,sanctimonious,sound(adj.),tarnish,tepid,upbraid,,,,,,,,,,,,,,,,,,,
waspish,pettish(of language or style),churchy,cogent,blemish,apathetic,reprimand,,,,,,,,,,,,,,,,,,,
irascible,succinct(of language or style),pious,plausible,calumniate,perfunctory,admonish,,,,,,,,,,,,,,,,,,,
fractious,compendious(of language or style),unctuous,sturdy,debase,desultory,chastise,,,,,,,,,,,,,,,,,,,
captious,epigrammatic(of language or style),superior,whole,stigmatize,,berate,,,,,,,,,,,,,,,,,,,
churlish,laconic(of language or style),hypocritical,,vitiate,,lambast,,,,,,,,,,,,,,,,,,,
,trenchant(of language or style),,,plausible,,censure,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
vexation,,,,,,,,,,,,,,,,,,,,,,,,,
petulance,,,,,,,,,,,,,,,,,,,,,,,,,
umbrage,,,,,,,,,,,,,,,,,,,,,,,,,
perturbation,,,,,,,,,,,,,,,,,,,,,,,,,
aggravation,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
group 18,,,,,,,,,,,,,,,,,,,,,,,,,
abet,accessible,acquisitive,amalgamate,attenuate,augment,aversion,,,,,,,,,,,,,,,,,,,
champion,reachable,covetous,coalesce,diminished,exacerbate,abhorrence,,,,,,,,,,,,,,,,,,,
sanction,attainable,avaricious,consolidate,impaired,aggravate,loathing,,,,,,,,,,,,,,,,,,,
succour,intelligible,avid,affiliate,enervated,inflame,antipathy,,,,,,,,,,,,,,,,,,,
further,penetrable,rapacious,,,compound,repugnance,,,,,,,,,,,,,,,,,,,
expedite,,mercenary,,,ameliorate,disrelish,,,,,,,,,,,,,,,,,,,
,,grabby,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
blithe,contempt,dawdle,deflect,discount(verb),dissident(adj.),efficacious,,,,,,,,,,,,,,,,,,,
casual,disdain,linger,divert(something),disregard,dissenting,effectual,,,,,,,,,,,,,,,,,,,
indifferent,opprobrium,idle,avert(something),overlook,rebelling,constructive,,,,,,,,,,,,,,,,,,,
nonchalant,derision,procrastinate,ricochet(of an object),gloss over,revolutionary,fruitful,,,,,,,,,,,,,,,,,,,
,mockery,tarry,diverge(of an object,,,potent,,,,,,,,,,,,,,,,,,,
,loathing,,,,,,,,,,,,,,,,,,,,,,,,
,abhorrence,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
equitable,erratic,industrious,inform,irksome,manacle,modest,,,,,,,,,,,,,,,,,,,
unbigoted,turbulent,assiduous,prime,vexing,fetters,ordinary,,,,,,,,,,,,,,,,,,,
egalitarian,protean,sedulous,enlighten,galling,bonds,simple,,,,,,,,,,,,,,,,,,,
scrupulous,mercurial,painstaking,apprise,exasperating,darbies,homely,,,,,,,,,,,,,,,,,,,
neutral,capricious,pertinacious,,grating,gyves,unimposing,,,,,,,,,,,,,,,,,,,
,whimsical,zealous,,pesky,,,,,,,,,,,,,,,,,,,,,
,fickle,laborious,,pestilent,,,,,,,,,,,,,,,,,,,,,
,wayward,,,,,,,,,,,,,,,,,,,,,,,,
,fluctuant,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
noxious,pernicious,predicament,proficient,prolix,scorn,subordinate,,,,,,,,,,,,,,,,,,,
virulent,deleterious,plight,adept,protracted,derision,subservient,,,,,,,,,,,,,,,,,,,
pernicious,inimical,quandary,adroit,laborious,disdain,ancillary,,,,,,,,,,,,,,,,,,,
putrid,malevolent,pickle,deft,ponderous,mockery,auxiliary,,,,,,,,,,,,,,,,,,,
rancid,noxious,scrape,dexterous,verbose,contumely,peripheral,,,,,,,,,,,,,,,,,,,
bogging,malefic,dilemma,apt,maundering,,marginal,,,,,,,,,,,,,,,,,,,
,pestilent,,consummate,,,,,,,,,,,,,,,,,,,,,,
,baneful,,compleat,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
unseemly,,,,,,,,,,,,,,,,,,,,,,,,,
