,,,,,,,,,,,,,,,,,,,,,,,,,
indecorous,,,,,,,,,,,,,,,,,,,,,,,,,
unbefitting,,,,,,,,,,,,,,,,,,,,,,,,,
coarse,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
group 19,,,,,,,,,,,,,,,,,,,,,,,,,
acolyte,anoint,base,coercion,coin,cunning,discomfort,,,,,,,,,,,,,,,,,,,
retainer,consecrate,form,compulsion,fabricate,guileful,abashment,,,,,,,,,,,,,,,,,,,
votary,sanctify,establish,duress,devise,shrewd,flusteredness,,,,,,,,,,,,,,,,,,,
satellite,bless,ground,oppression,conceive,astute,perturbation,,,,,,,,,,,,,,,,,,,
pursuivant,ordain,root,enforcement,originate,canny,mortification,,,,,,,,,,,,,,,,,,,
,hallow,,,,deft,,,,,,,,,,,,,,,,,,,,
,,,,,adroit,,,,,,,,,,,,,,,,,,,,
,,,,,dexterous,,,,,,,,,,,,,,,,,,,,
,,,,,subtle,,,,,,,,,,,,,,,,,,,,
,,,,,vulpine,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
dissent,distil,dubious,ebullient,facetious,fallible,florid,,,,,,,,,,,,,,,,,,,
demur,sublimate,vacillating,exuberant,glib,erring,sanguine,,,,,,,,,,,,,,,,,,,
strife,fractionate,irresolute,buoyant,frivolous,errant,erubescent,,,,,,,,,,,,,,,,,,,
wrangling,refine,sceptical,jaunty,waggish,flawed,embellished,,,,,,,,,,,,,,,,,,,
bickering,,questionable,exhilarated,whimsical,weak,extravagant,,,,,,,,,,,,,,,,,,,
,,shady,elated,jesting,,flamboyant,,,,,,,,,,,,,,,,,,,
,,,euphoric,jocular,,baroque,,,,,,,,,,,,,,,,,,,
,,,jubilant,,,ostentatious,,,,,,,,,,,,,,,,,,,
,,,effervescent,,,grandiloquent,,,,,,,,,,,,,,,,,,,
,,,vivacious,,,rhetorical,,,,,,,,,,,,,,,,,,,
,,,,,,bombastic,,,,,,,,,,,,,,,,,,,
,,,,,,convoluted,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
gawky,inveigle,jettison,mendacity,munificent,naive,noble,,,,,,,,,,,,,,,,,,,
gauche,entice,abandon,dissembling,bountiful,artless,exceptional,,,,,,,,,,,,,,,,,,,
maladroit,ensnare,relinquish,hypocrisy,magnanimous,ingenuous,formidable,,,,,,,,,,,,,,,,,,,
inept,beguile,,duplicity,philanthropic,gullible,sublime,,,,,,,,,,,,,,,,,,,
bashful,bamboozle,,perjury,unstinted,credulous,magnanimous,,,,,,,,,,,,,,,,,,,
nervy,blandish,,perfidy,bounteous,,lofty,,,,,,,,,,,,,,,,,,,
,,,,,,exalted,,,,,,,,,,,,,,,,,,,
,,,,,,elevated,,,,,,,,,,,,,,,,,,,
,,,,,,sublime,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
parochial,pedestrian,prevaricate,prime(verb),radical,temporal,transitory,,,,,,,,,,,,,,,,,,,
provincial,plodding,vacillate,cardinal,revolutionary,secular,transient,,,,,,,,,,,,,,,,,,,
insular,tedious,quibble,pre+AC0-eminent,stringent,profane,ephemeral,,,,,,,,,,,,,,,,,,,
localist,monotonous,cavil,archetypal,rigorous,mundane,evanescent,,,,,,,,,,,,,,,,,,,
myopic,commonplace,hedge,superlative,extremist,carnal,fugitive,,,,,,,,,,,,,,,,,,,
,workaday,equivocate,quintessential,fanatical,,fugacious,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
viable,,,,,,,,,,,,,,,,,,,,,,,,,
workable,,,,,,,,,,,,,,,,,,,,,,,,,
feasible,,,,,,,,,,,,,,,,,,,,,,,,,
expedient,,,,,,,,,,,,,,,,,,,,,,,,,
judicious,,,,,,,,,,,,,,,,,,,,,,,,,
doable,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
group 20,,,,,,,,,,,,,,,,,,,,,,,,,
abreast,confound,digression,discrepancy,expedient(adj.),fabricate,glum,,,,,,,,,,,,,,,,,,,
alongside,bemuse,excursus,disparity,gainful,falsify,downcast,,,,,,,,,,,,,,,,,,,
level,perplex,divergence,divergence,pragmatic,invent,despondent,,,,,,,,,,,,,,,,,,,
abeam,astonish,meandering,dissimilitude,prudent,concoct,crestfallen,,,,,,,,,,,,,,,,,,,
,dismay,maundering,disaccord,judicious,contrive,desolate,,,,,,,,,,,,,,,,,,,
,bewilder,apostrophe,discordance,propitious,,doleful,,,,,,,,,,,,,,,,,,,
,negate(a theory),,incongruity,,,melancholy,,,,,,,,,,,,,,,,,,,
,contradict(a theory),,,,,saturnine,,,,,,,,,,,,,,,,,,,
,discredit(a theory),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
harbinger,intrinsic,largesse,libertine,malfeasance,manifest,minute,,,,,,,,,,,,,,,,,,,
herald,congenital,munificence,adulterer,deceit,betray,instant,,,,,,,,,,,,,,,,,,,
prelude,native,beneficence,debauchee,duplicity,evince,jiffy,,,,,,,,,,,,,,,,,,,
portent,ingrained,benefaction,voluptuary,falsity,reveal,,,,,,,,,,,,,,,,,,,,
presage,permanent,altruism,hedonist,,substantiate,,,,,,,,,,,,,,,,,,,,
precursor,fundamental,magnanimity,profligate,,corroborate,,,,,,,,,,,,,,,,,,,,
,constitutive,benevolence,wanton,,,,,,,,,,,,,,,,,,,,,,
,,,reprobate,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
modish,nascent,perennial,pious,providential,prowess,schism,,,,,,,,,,,,,,,,,,,
stylish,embryonic,perpetual,reverent,auspicious,adroitness,rupture,,,,,,,,,,,,,,,,,,,
contemporary,incipient,eternal,saintly,benign,dexterity,severance,,,,,,,,,,,,,,,,,,,
voguish,fledgling,ceaseless,faithful,felicitous,deftness,estrangement,,,,,,,,,,,,,,,,,,,
sassy,burgeoning,abiding,sanctimonious,expedient,finesse,alienation,,,,,,,,,,,,,,,,,,,
,naissant,,,miraculous,gallantry,chasm,,,,,,,,,,,,,,,,,,,
,,,,,heroism,discord,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
slander,stalwart,supplicate,terse,tirade,universal,vanquish,,,,,,,,,,,,,,,,,,,
calumny,staunch,entreat,abrupt,diatribe,ubiquitous,trounce,,,,,,,,,,,,,,,,,,,
aspersions,devoted,beseech,succinct,polemic,comprehensive,annihilate,,,,,,,,,,,,,,,,,,,
vilification,vigorous,implore,pithy,harangue,omnipresent,clobber,,,,,,,,,,,,,,,,,,,
traducement,steadfast,solicit,economical,censure,rampant,pulverize,,,,,,,,,,,,,,,,,,,
defame(verb),resolute,importune,laconic,berating,pervasive,subjugate,,,,,,,,,,,,,,,,,,,
malign(verb),,,epigrammatic,vilification,,,,,,,,,,,,,,,,,,,,,
traduce(verb),,,,,,,,,,,,,,,,,,,,,,,,,
vilify(verb),,,,,,,,,,,,,,,,,,,,,,,,,
decry(verb),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
woeful,,,,,,,,,,,,,,,,,,,,,,,,,
atrocious,,,,,,,,,,,,,,,,,,,,,,,,,
deplorable,,,,,,,,,,,,,,,,,,,,,,,,,
lamentable,,,,,,,,,,,,,,,,,,,,,,,,,
abysmal,,,,,,,,,,,,,,,,,,,,,,,,,
dire,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
group 21,,,,,,,,,,,,,,,,,,,,,,,,,
abject,amicable,animosity,aver,barrage,cathartic,decipher,,,,,,,,,,,,,,,,,,,
piteous(of a situation or condition),cordial,antipathy,profess,abundance,purgative,discern,,,,,,,,,,,,,,,,,,,
stark(of a situation or condition),fraternal,animus,protest,plethora,purging,fathom,,,,,,,,,,,,,,,,,,,
woeful(of a situation or condition),harmonious,aversion,avouch,profusion,purifying,penetrate,,,,,,,,,,,,,,,,,,,
lamentable(of a situation or condition),,acrimony,asseverate,torrent,exorcising,apprehend,,,,,,,,,,,,,,,,,,,
atrocious(of a situation or condition),,rancour,,spate,abreactive,untangle,,,,,,,,,,,,,,,,,,,
obsequious(of a person or their behaviour),,abhorrence,,,,,,,,,,,,,,,,,,,,,,,
servile(of a person or their behaviour),,malevolence,,,,,,,,,,,,,,,,,,,,,,,
sycophantic(of a person or their behaviour),,,,,,,,,,,,,,,,,,,,,,,,,
craven(of a person or their behaviour),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
delusion,dispense,eloquent,enthral,eradicate,fledgling,fortitude,,,,,,,,,,,,,,,,,,,
deluding,provide,sensitive,enchant,suppress,burgeoning,intrepidity,,,,,,,,,,,,,,,,,,,
duping,relinquish,revealing,bewitch,extirpate,embryonic,stoicism,,,,,,,,,,,,,,,,,,,
fallacy,renounce,significant,beguile,obliterate,nascent,forbearance,,,,,,,,,,,,,,,,,,,
chimera,,indicative,entrance,abolish,incipient,tenacity,,,,,,,,,,,,,,,,,,,
,,,enrapture,expunge,,pertinacity,,,,,,,,,,,,,,,,,,,
,,,allure,,,resolution,,,,,,,,,,,,,,,,,,,
,,,ensnare,,,,,,,,,,,,,,,,,,,,,,
,,,dazzle,,,,,,,,,,,,,,,,,,,,,,
,,,absorb,,,,,,,,,,,,,,,,,,,,,,
,,,transfix,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
fortuitous,goad,imminent,incontrovertible,itinerant,magnanimous,meritorious,,,,,,,,,,,,,,,,,,,
haphazard,badger,impending,irrefutable,peripatetic,benevolent,praiseworthy,,,,,,,,,,,,,,,,,,,
providential,incite,forthcoming,unassailable,wayfaring,beneficent,laudable,,,,,,,,,,,,,,,,,,,
serendipitous,stimulate,menacing,unequivocal,vagrant,munificent,exemplary,,,,,,,,,,,,,,,,,,,
expedient,inflame,anticipated,manifest,vagabond,altruistic,,,,,,,,,,,,,,,,,,,,
felicitous,impel,,emphatic,restless,chivalrous,,,,,,,,,,,,,,,,,,,,
apt,induce,,apodictic,errant,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
mutiny(Noun),paradoxical,perseverance,render,repertoire,resilient,resolute,,,,,,,,,,,,,,,,,,,
revolution,incongruous,tenacity,deliver,tender,buoyant,adamant,,,,,,,,,,,,,,,,,,,
insurgence,anomalous,resolution,distribute,repertory,irrepressible,stalwart,,,,,,,,,,,,,,,,,,,
subversion,baffling,doggedness,provide,stockpile,adaptable,pertinacious,,,,,,,,,,,,,,,,,,,
sedition,bewildering,pertinacity,restore,relinquish,flexible,tenacious,,,,,,,,,,,,,,,,,,,
anarchy,inexplicable,assiduity,,,,dogged,,,,,,,,,,,,,,,,,,,
,,intransigence,,,,obstinate,,,,,,,,,,,,,,,,,,,
,,,,,,obdurate,,,,,,,,,,,,,,,,,,,
,,,,,,intransigent,,,,,,,,,,,,,,,,,,,
,,,,,,mettlesome,,,,,,,,,,,,,,,,,,,
,,,,,,indurate,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
supple,valour,,,,,,,,,,,,,,,,,,,,,,,,
limber,intrepidity,,,,,,,,,,,,,,,,,,,,,,,,
deft,pluck,,,,,,,,,,,,,,,,,,,,,,,,
pliant,audacity,,,,,,,,,,,,,,,,,,,,,,,,
malleable,gallantry,,,,,,,,,,,,,,,,,,,,,,,,
plastic,fortitude,,,,,,,,,,,,,,,,,,,,,,,,
exonerate,spunk,,,,,,,,,,,,,,,,,,,,,,,,
,moxie,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
group 22,,,,,,,,,,,,,,,,,,,,,,,,,
cumbersome,unprecedented,stint,extrapolate,liability,euphoric,elementary,,,,,,,,,,,,,,,,,,,
incommodious,unrivalled,limit,gauge,culpability,gleeful,rudimentary,,,,,,,,,,,,,,,,,,,
inefficient,prodigious,restrict,reckon,guilt,exhilarated,basal,,,,,,,,,,,,,,,,,,,
complex,anomalous,,predict,onus,animated,preparatory,,,,,,,,,,,,,,,,,,,
slow,revolutionary,,,encumbrance,jubilant,initiatory,,,,,,,,,,,,,,,,,,,
,,,,nuisance,exultant,radical,,,,,,,,,,,,,,,,,,,
,,,,impediment,intoxicated,underlying,,,,,,,,,,,,,,,,,,,
,,,,Achilles heel,,simplistic,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
heterodox,fervent,gaffe,temper(verb),painstaking,economy,qualm,,,,,,,,,,,,,,,,,,,
heretical,vehement,blunder,mitigate,meticulous,thrift,demur,,,,,,,,,,,,,,,,,,,
dissident,ardent,indiscretion,palliate,assiduous,prudence,apprehension,,,,,,,,,,,,,,,,,,,
blasphemous,fervid,impropriety,alleviate,sedulous,canniness,trepidation,,,,,,,,,,,,,,,,,,,
apostate,profound,,assuage,industrious,frugality,disquiet,,,,,,,,,,,,,,,,,,,
iconoclastic,zealous,,,laborious,abstemiousness,scruple,,,,,,,,,,,,,,,,,,,
sceptical,fanatical,,,punctilious,miserliness,remorse,,,,,,,,,,,,,,,,,,,
agnostic,avid,,,scrupulous,,,,,,,,,,,,,,,,,,,,,
idolatrous,,,,pedantic,,,,,,,,,,,,,,,,,,,,,
pagan,,,,,,,,,,,,,,,,,,,,,,,,,
heathen,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
exonerate,implicit,phlegmatic,propensity,foment,embellish,inviolate,,,,,,,,,,,,,,,,,,,
absolve,inherent,serene,predisposition,instigate,adorn,untouched,,,,,,,,,,,,,,,,,,,
vindicate,latent,tranquil,proneness,incite,exaggerate,unscathed,,,,,,,,,,,,,,,,,,,
exculpate,underlying,placid,proclivity,agitate,catastrophize,unsullied,,,,,,,,,,,,,,,,,,,
liberate(a duty or obligation).,perfect,stolid,aptness,enkindle,,pristine,,,,,,,,,,,,,,,,,,,
exempt(a duty or obligation).,absolute,imperturbable,penchant,,,virgin,,,,,,,,,,,,,,,,,,,
,,poised,predilection,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
renege,arresting,obstinate,vivacious,histrionic(noun),prodigious,tentative,,,,,,,,,,,,,,,,,,,
repudiate,conspicuous,obdurate,animated,theatrics,colossal,conjectural,,,,,,,,,,,,,,,,,,,
retract,dazzling,refractory,effervescent,tantrums,mammoth,exploratory,,,,,,,,,,,,,,,,,,,
break,astonishing,rigid,ebullient,affectation,inordinate,pilot,,,,,,,,,,,,,,,,,,,
,staggering,inexorable,buoyant,artificiality,gargantuan,wavering,,,,,,,,,,,,,,,,,,,
,phenomenal,tenacious,scintillating,,miraculous,diffident,,,,,,,,,,,,,,,,,,,
,,pertinacious,jaunty,,grotesque(ARCHAIC),iffy,,,,,,,,,,,,,,,,,,,
,,dogged,zestful,,,,,,,,,,,,,,,,,,,,,,
,,adamant,,,,,,,,,,,,,,,,,,,,,,,
,,steadfast,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
falter,chastise,,,,,,,,,,,,,,,,,,,,,,,,
halt,admonish,,,,,,,,,,,,,,,,,,,,,,,,
splutter,chide,,,,,,,,,,,,,,,,,,,,,,,,
flounder,censure,,,,,,,,,,,,,,,,,,,,,,,,
fluctuate,castigate,,,,,,,,,,,,,,,,,,,,,,,,
vacillate,lambaste,,,,,,,,,,,,,,,,,,,,,,,,
waver,scourge,,,,,,,,,,,,,,,,,,,,,,,,
oscillate,wallop,,,,,,,,,,,,,,,,,,,,,,,,
,discipline,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
group 23,,,,,,,,,,,,,,,,,,,,,,,,,
intermittent,profound,propagate,allusive,glib,curb(Noun),lull,,,,,,,,,,,,,,,,,,,
sporadic,+ACI-earnest(of a state, quality, or emotion)+ACI-,promulgate,figurative,plausible,rein,assuage,,,,,,,,,,,,,,,,,,,
fitful,+ACI-acute(of a state, quality, or emotion)+ACI-,broadcast,emblematic,urbane,deterrent,alleviate,,,,,,,,,,,,,,,,,,,
spasmodic,+ACI-fervent(of a state, quality, or emotion)+ACI-,proclaim,allegorical,voluble,suppressant,pacify,,,,,,,,,,,,,,,,,,,
fragmentary,+ACI-ardent(of a state, quality, or emotion)+ACI-,preach,parabolic,loquacious,retardant,mitigate,,,,,,,,,,,,,,,,,,,
random,+ACI-radical(of a state, quality, or emotion)+ACI-,propagandize,connotative,facile,trammel,placate,,,,,,,,,,,,,,,,,,,
,+ACI-exhaustive(of a state, quality, or emotion)+ACI-,,mnemonic,superficial,,mollify,,,,,,,,,,,,,,,,,,,
,scholarly(of a person or statement),,,simplistic,,diminish,,,,,,,,,,,,,,,,,,,
,sagacious(of a person or statement),,,,,,,,,,,,,,,,,,,,,,,,
,erudite(of a person or statement),,,,,,,,,,,,,,,,,,,,,,,,
,penetrating(of a person or statement),,,,,,,,,,,,,,,,,,,,,,,,
,astute(of a person or statement),,,,,,,,,,,,,,,,,,,,,,,,
,sapient(of a person or statement),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
mettlesome,astute,fawn(Verb),precipitous,repercussion,regress,refute,,,,,,,,,,,,,,,,,,,
gritty,shrewd,obsequious,perpendicular,reverberation,retrogress,debunk,,,,,,,,,,,,,,,,,,,
intrepid,ingenious,servile,abrupt,backlash,subside,discredit,,,,,,,,,,,,,,,,,,,
gallant,canny,sycophantic,impetuous,ripple,ebb,controvert,,,,,,,,,,,,,,,,,,,
valiant,sagacious,unctuous,precipitate,aftermath,wane,repudiate(a statement or accusation).,,,,,,,,,,,,,,,,,,,
audacious,artful,abject,imprudent,fallout,retrograde,gainsay(a statement or accusation).,,,,,,,,,,,,,,,,,,,
tenacious,savvy,,heedless,,,,,,,,,,,,,,,,,,,,,,
steadfast,argute,,foolhardy,,,,,,,,,,,,,,,,,,,,,,
,sapient,,temerarious,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
replenish,evoke,ire,languid,mollify,pretentious,duress,,,,,,,,,,,,,,,,,,,
restock,invoke,exasperation,+ACI-languorous(of a person, manner, or gesture)+ACI-,appease(someone).,ostentatious,coercion,,,,,,,,,,,,,,,,,,,
restore,elicit,vexation,+ACI-lethargic(of a person, manner, or gesture)+ACI-,placate(someone).,fustian,compulsion,,,,,,,,,,,,,,,,,,,
refill,kindle,chagrin,+ACI-phlegmatic(of a person, manner, or gesture)+ACI-,pacify(someone).,extravagant,intimidation,,,,,,,,,,,,,,,,,,,
,stimulate,choler,+ACI-torpid(of a person, manner, or gesture)+ACI-,assuage(something),flamboyant,enforcement,,,,,,,,,,,,,,,,,,,
,arouse,,+ACI-sluggish(of a person, manner, or gesture)+ACI-,alleviate(something),grandiloquent,exaction,,,,,,,,,,,,,,,,,,,
,,,+ACI-slothful(of a person, manner, or gesture)+ACI-,mitigate(something),magniloquent,,,,,,,,,,,,,,,,,,,,
,,,+ACI-indolent(of a person, manner, or gesture)+ACI-,lull(something),bombastic,,,,,,,,,,,,,,,,,,,,
,,,+ACI-apathetic(of a person, manner, or gesture)+ACI-,quell(something),turgid,,,,,,,,,,,,,,,,,,,,
,,,,,rhetorical,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
vigilant,headstrong,convalescent,nonplussed,fret,decry,recourse,,,,,,,,,,,,,,,,,,,
wary,wayward,recuperating,bewildered,agonize,censure,remedy,,,,,,,,,,,,,,,,,,,
circumspect,refractory,recovering,bemused,anguish,lambaste,expedient,,,,,,,,,,,,,,,,,,,
prudent,obstinate,improving,perplexed,grumble,deplore,refuge,,,,,,,,,,,,,,,,,,,
heedful,obdurate,,baffled,perturb,vilify,utilize(someone or something),,,,,,,,,,,,,,,,,,,
,capricious,,stupefied,,execrate,employ(someone or something),,,,,,,,,,,,,,,,,,,
,,,befuddled,,disparage,,,,,,,,,,,,,,,,,,,,
,,,unnerved,,deprecate,,,,,,,,,,,,,,,,,,,,
,,,astounded,,excoriate,,,,,,,,,,,,,,,,,,,,
,,,flummoxed,,asperse,,,,,,,,,,,,,,,,,,,,
,,,bamboozled,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
commence,neutralize,,,,,,,,,,,,,,,,,,,,,,,,
initiate,offset,,,,,,,,,,,,,,,,,,,,,,,,
institute,nullify,,,,,,,,,,,,,,,,,,,,,,,,
inaugurate,negate,,,,,,,,,,,,,,,,,,,,,,,,
,annul,,,,,,,,,,,,,,,,,,,,,,,,
,equalize,,,,,,,,,,,,,,,,,,,,,,,,
,counterweigh,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
group 24,,,,,,,,,,,,,,,,,,,,,,,,,
exorcise,finicky,assail,contravene,reiterate,poignant,inundate,,,,,,,,,,,,,,,,,,,
purify,fastidious,castigate,breach,recapitulate,piteous,overwhelm,,,,,,,,,,,,,,,,,,,
cleanse,punctilious,chastise,infringe,iterate,pitiable,bog down,,,,,,,,,,,,,,,,,,,
purge,awkward,berate,defy,rehearse,wretched,besiege,,,,,,,,,,,,,,,,,,,
lustrate,perfectionist,lambaste,flout,belabour,plaintive,bombard,,,,,,,,,,,,,,,,,,,
,,plague,,ingeminate,,,,,,,,,,,,,,,,,,,,,
,,beset,,,,,,,,,,,,,,,,,,,,,,,
,,besiege,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
oblivion,plaintive,surmount,escalate,denounce,foil,deviate,,,,,,,,,,,,,,,,,,,
stupor,wistful,overcome,spiral,censure,thwart,diverge,,,,,,,,,,,,,,,,,,,
stupefaction,doleful,conquer,surge,castigate,frustrate,digress,,,,,,,,,,,,,,,,,,,
coma,piteous,endure,heighten,decry,balk,slew,,,,,,,,,,,,,,,,,,,
amnesia,melancholy,crown,strengthen,vilify,impede,contravene,,,,,,,,,,,,,,,,,,,
,melancholic,,,reprobate,snooker,,,,,,,,,,,,,,,,,,,,
,wretched,,,vituperate,derail,,,,,,,,,,,,,,,,,,,,
,woeful,,,expose,,,,,,,,,,,,,,,,,,,,,
,desolate,,,betray,,,,,,,,,,,,,,,,,,,,,
,forlorn,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
