,,,,,,,,,,,,,,,,,,,,,,,,,
buoyant,benevolent,intertwine,berate,quiescent,mercurial,despotic,,,,,,,,,,,,,,,,,,,
blithe,benign,entwine,reprimand,inert,capricious,autocratic,,,,,,,,,,,,,,,,,,,
effervescent,altruistic,interweave,admonish,fallow,temperamental,arbitrary,,,,,,,,,,,,,,,,,,,
jaunty,magnanimous,interlace,chastise,stagnant,fickle,autarchic,,,,,,,,,,,,,,,,,,,
ebullient,lavish,convolute,chide,sluggish,protean,monocratic,,,,,,,,,,,,,,,,,,,
vivacious,bountiful,,upbraid,lethargic,mutable,imperious,,,,,,,,,,,,,,,,,,,
optimistic,beneficent,,castigate,torpid,erratic,,,,,,,,,,,,,,,,,,,,
sanguine,indulgent,,lambaste,,kaleidoscopic,,,,,,,,,,,,,,,,,,,,
burgeoning(Of economy),bounteous,,criticize,,wavering,,,,,,,,,,,,,,,,,,,,
mushrooming(Of economy),benignant,,censure,,wayward,,,,,,,,,,,,,,,,,,,,
,,,,,whimsical,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
perpetrate,subside,condone,jeopardize,disinterested,buttress,,,,,,,,,,,,,,,,,,,,
execute,abate,disregard,endanger,impartial,strengthen,,,,,,,,,,,,,,,,,,,,
accomplish,soften,connive at,imperil,neutral,reinforce,,,,,,,,,,,,,,,,,,,,
inflict,alleviate,pardon,menace,non+AC0-partisan,fortify,,,,,,,,,,,,,,,,,,,,
effectuate,attenuate,excuse,prejudice,clinical,underpin,,,,,,,,,,,,,,,,,,,,
,dwindle,,peril,equitable,cement,,,,,,,,,,,,,,,,,,,,
,wane,,,,,,,,,,,,,,,,,,,,,,,,
,ebb,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
group 25,,,,,,,,,,,,,,,,,,,,,,,,,
bereft,frailty,disentangle,pomposity,delineate,conclusive,vitality,,,,,,,,,,,,,,,,,,,
in need of,debility,extricate,grandiosity,outline,irrefutable,animation,,,,,,,,,,,,,,,,,,,
lacking,indisposition,extract,pretension,depict,clinching,vivacity,,,,,,,,,,,,,,,,,,,
without,susceptibility,disengage,vanity,portray,unequivocal,exuberance,,,,,,,,,,,,,,,,,,,
free from,impressionability,untwine,haughtiness,chart,,zest,,,,,,,,,,,,,,,,,,,
,fallibility,,conceit,delimit,,ardour,,,,,,,,,,,,,,,,,,,
,blemish,,egotism,,,zeal,,,,,,,,,,,,,,,,,,,
,,,superciliousness,,,,,,,,,,,,,,,,,,,,,,
,,,bombast,,,,,,,,,,,,,,,,,,,,,,
,,,pedantry,,,,,,,,,,,,,,,,,,,,,,
,,,fustian,,,,,,,,,,,,,,,,,,,,,,
,,,euphuism,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
steadfast,archetype,relent,grievance,harangue,auspicious,yield,,,,,,,,,,,,,,,,,,,
staunch,stereotype,slacken,atrocity,tirade,propitious,capitulate,,,,,,,,,,,,,,,,,,,
resolute,original,abate,affront,diatribe,rosy,relent,,,,,,,,,,,,,,,,,,,
stalwart,embodiment,diminish,rancour,polemic,optimistic,sanction,,,,,,,,,,,,,,,,,,,
stout,exemplar,moderate,pique,berating,providential,warrant,,,,,,,,,,,,,,,,,,,
implacable,quintessence,subside,umbrage,censure,felicitous,relinquish,,,,,,,,,,,,,,,,,,,
inflexible,paradigm,,plaint,admonition,,bequeath,,,,,,,,,,,,,,,,,,,
,,,,exhortation,,remit,,,,,,,,,,,,,,,,,,,
,,,,,,cede,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
appropriate,rhetoric,conspire,whimsical,proxy,sparse,adverse,,,,,,,,,,,,,,,,,,,
pertinent,oratory,intrigue,waggish,substitute,scanty,unfavourable,,,,,,,,,,,,,,,,,,,
apposite,eloquence,collude,quaint,surrogate,scant,inauspicious,,,,,,,,,,,,,,,,,,,
germane,bombast,consort,eccentric,attorney,scarce,pernicious,,,,,,,,,,,,,,,,,,,
congruous,turgidity,manoeuvre,quirky,ambassador,sporadic,antagonistic,,,,,,,,,,,,,,,,,,,
expedient,grandiloquence,abet,idiosyncratic,emissary,meagre,inimical,,,,,,,,,,,,,,,,,,,
felicitous,pomposity,cabal,peculiar,procurator,limited,,,,,,,,,,,,,,,,,,,,
befitting,hyperbole,,capricious,,,,,,,,,,,,,,,,,,,,,,
appurtenant,verbosity,,fickle,,,,,,,,,,,,,,,,,,,,,,
,prolixity,,erratic,,,,,,,,,,,,,,,,,,,,,,
,fustian,,mercurial,,,,,,,,,,,,,,,,,,,,,,
,euphuism,,mutable,,,,,,,,,,,,,,,,,,,,,,
,,,protean,,,,,,,,,,,,,,,,,,,,,,
,,,vacillating,,,,,,,,,,,,,,,,,,,,,,
,,,wayward,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
exhort,poise,adept,tedious,articulate,suspect,play,,,,,,,,,,,,,,,,,,,
adjure,equilibrium,proficient,monotonous,loquent,doubt,relax,,,,,,,,,,,,,,,,,,,
entreat,grace,virtuoso,humdrum,coherent,distrust,rest,,,,,,,,,,,,,,,,,,,
implore,equanimity,adroit,mundane,lucid,mistrust,amusement,,,,,,,,,,,,,,,,,,,
beseech,aplomb,dexterous,soporific,vivid,,pleasure,,,,,,,,,,,,,,,,,,,
admonish,sangfroid,deft,monochrome,cogent,,diversion,,,,,,,,,,,,,,,,,,,
,serenity,artful,banal,,,distraction,,,,,,,,,,,,,,,,,,,
,suaveness,,vapid,,,drama,,,,,,,,,,,,,,,,,,,
,urbanity,,insipid,,,scope,,,,,,,,,,,,,,,,,,,
,,,pedestrian,,,latitude,,,,,,,,,,,,,,,,,,,
,,,prolix,,,liberty,,,,,,,,,,,,,,,,,,,
,,,laborious,,,,,,,,,,,,,,,,,,,,,,
,,,ponderous,,,,,,,,,,,,,,,,,,,,,,
,,,mechanical,,,,,,,,,,,,,,,,,,,,,,
,,,dreich,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
captious,,,,,,,,,,,,,,,,,,,,,,,,,
quibbling,,,,,,,,,,,,,,,,,,,,,,,,,
cavilling,,,,,,,,,,,,,,,,,,,,,,,,,
carping,,,,,,,,,,,,,,,,,,,,,,,,,
censorious,,,,,,,,,,,,,,,,,,,,,,,,,
pedantic,,,,,,,,,,,,,,,,,,,,,,,,,
pettifogging,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
group 26,,,,,,,,,,,,,,,,,,,,,,,,,
lugubrious,transcend,fluster,incidental,axiomatic,macabre,gullible,,,,,,,,,,,,,,,,,,,
doleful,excel,unnerve,random,unquestionable,morbid,credulous,,,,,,,,,,,,,,,,,,,
Eeyorish,trump,agitate,fortuitous,undeniable,ghastly,exploitable,,,,,,,,,,,,,,,,,,,
melancholy,eclipse,disquiet,serendipitous,granted,horrendous,ingenuous,,,,,,,,,,,,,,,,,,,
woeful,overshadow,perturb,adventitious,apodictic,dreadful,naive,,,,,,,,,,,,,,,,,,,
forlorn,upstage,disconcert,coincidental,,appalling,,,,,,,,,,,,,,,,,,,,
despondent,,faze,aleatory,,loathsome,,,,,,,,,,,,,,,,,,,,
sombre,,,,,repugnant,,,,,,,,,,,,,,,,,,,,
solemn,,,,,,,,,,,,,,,,,,,,,,,,,
saturnine,,,,,,,,,,,,,,,,,,,,,,,,,
pessimistic,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
ingrained,tacit,exorbitant,serene,treatise,corporeal,figurative,,,,,,,,,,,,,,,,,,,
entrenched,implicit,extortionate,tranquil,disquisition,carnal,metaphorical,,,,,,,,,,,,,,,,,,,
implanted,implied,preposterous,pacific,exposition,corporal,non+AC0-literal,,,,,,,,,,,,,,,,,,,
abiding,inferred,inordinate,poised,dissertation,mortal,allegorical,,,,,,,,,,,,,,,,,,,
inbred,insinuated,punitive,imperturbable,thesis,substantial,emblematic,,,,,,,,,,,,,,,,,,,
intrinsic,unstated,ruinous,placid,critique,tangible,poetic,,,,,,,,,,,,,,,,,,,
,,extravagant,soothing,tractate,concrete,ornate,,,,,,,,,,,,,,,,,,,
,,,,institutes,,florid,,,,,,,,,,,,,,,,,,,
,,,,,,tropical,,,,,,,,,,,,,,,,,,,
,,,,,,parabolic,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
morose,fickle,ramification,eclectic,apprehensive,idiosyncratic,insolent,,,,,,,,,,,,,,,,,,,
sullen,capricious,consequence,encyclopedic,anxious,peculiar,impertinent,,,,,,,,,,,,,,,,,,,
taciturn,mercurial,aftermath,liberal,agitated,eccentric,impudent,,,,,,,,,,,,,,,,,,,
saturnine,vacillating,sequel,multifaceted,restless,aberrant,contemptuous,,,,,,,,,,,,,,,,,,,
pessimistic,giddy,implication,heterogeneou,fidgety,anomalous,presumptuous,,,,,,,,,,,,,,,,,,,
lugubrious,skittish,outgrowth,discerning,neurotic,quirky,audacious,,,,,,,,,,,,,,,,,,,
Eeyorish,erratic,spin+AC0-off,critical,trepidatious,freakish,brazen,,,,,,,,,,,,,,,,,,,
melancholy,random,,,,singular,pert,,,,,,,,,,,,,,,,,,,
melancholic,mutable,,,,,,,,,,,,,,,,,,,,,,,,
doleful,,,,,,,,,,,,,,,,,,,,,,,,,
despondent,,,,,,,,,,,,,,,,,,,,,,,,,
churlish,,,,,,,,,,,,,,,,,,,,,,,,,
waspish,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
ardent,doctrinaire,officious,cease,lavish,equanimity,supplant,,,,,,,,,,,,,,,,,,,
avid,dogmatic,bumptious,halt,sumptuous,serenity,supersede,,,,,,,,,,,,,,,,,,,
fervent,rigid,self+AC0-assertive,conclude,luxuriant,placidity,undermine,,,,,,,,,,,,,,,,,,,
fervid,adamant,overzealous,terminate,opulent,tranquillity,override,,,,,,,,,,,,,,,,,,,
zealous,pontifical,dictatorial,abate,ornate,impassivity,oust,,,,,,,,,,,,,,,,,,,
vehement,authoritarian,intrusive,,pretentious,equilibrium,usurp,,,,,,,,,,,,,,,,,,,
assiduous,prejudiced,meddlesome,,,poise,topple,,,,,,,,,,,,,,,,,,,
,fanatical,pragmatic,,,aplomb,dethrone,,,,,,,,,,,,,,,,,,,
,zealous,,,,sangfroid,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
lampoon,,,,,,,,,,,,,,,,,,,,,,,,,
satirize,,,,,,,,,,,,,,,,,,,,,,,,,
ridicule,,,,,,,,,,,,,,,,,,,,,,,,,
caricature,,,,,,,,,,,,,,,,,,,,,,,,,
burlesque,,,,,,,,,,,,,,,,,,,,,,,,,
parody,,,,,,,,,,,,,,,,,,,,,,,,,
pasquinade,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
bombastic,lambaste,undercut,euphemism,turpitude,peccadillo,antagonistic,,,,,,,,,,,,,,,,,,,
pompous,criticize,undermine,substitute,wickedness,misdemeanour,inimical,,,,,,,,,,,,,,,,,,,
blustering,castigate,sap,underplaying,depravity,delinquency,averse,,,,,,,,,,,,,,,,,,,
verbose,chastise,subvert,softening,vice,indiscretion,belligerent,,,,,,,,,,,,,,,,,,,
turgid,censure,sabotage,politeness,degeneracy,lapse,bellicose,,,,,,,,,,,,,,,,,,,
lofty,harangue,destabilize,,baseness,infraction,pugnacious,,,,,,,,,,,,,,,,,,,
ostentatious,upbraid,demolish,,iniquity,error,truculent,,,,,,,,,,,,,,,,,,,
grandiloquent,admonish,,,,,,,,,,,,,,,,,,,,,,,,
magniloquent,berate,,,,,,,,,,,,,,,,,,,,,,,,
fustian,reprehend,,,,,,,,,,,,,,,,,,,,,,,,
,excoriate,,,,,,,,,,,,,,,,,,,,,,,,
,objurgate,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
barren,philistine(adj.),relegate,dirge,imperturbable,excoriate,crank,,,,,,,,,,,,,,,,,,,
infertile,crass,consign,elegy,poised,censure,crosspatch,,,,,,,,,,,,,,,,,,,
unfruitful,tasteless,banish,lament,tranquil,denounce,sourpuss,,,,,,,,,,,,,,,,,,,
sterile,boorish,exile,requiem,serene,lambaste,,,,,,,,,,,,,,,,,,,,
arid,barbaric,demote,keen,placid,cavil at,,,,,,,,,,,,,,,,,,,,
desert,primitive,degrade,,nonchalant,disparage,,,,,,,,,,,,,,,,,,,,
desolate,savage,disrate,,,malign,,,,,,,,,,,,,,,,,,,,
,brutish,,,,vilify,,,,,,,,,,,,,,,,,,,,
,coarse,,,,pummel,,,,,,,,,,,,,,,,,,,,
,,,,,derogate,,,,,,,,,,,,,,,,,,,,
,,,,,reprehend,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
swindle,wheedle,sentimental,miscreant,implacable,haughty,tangible,,,,,,,,,,,,,,,,,,,
exploit,cajole,nostalgic,malefactor,inexorable,vain,palpable,,,,,,,,,,,,,,,,,,,
delude,inveigle,tender,sinner,intransigent,snobbish,tactile,,,,,,,,,,,,,,,,,,,
hoax,lure,mawkish,transgressor,adamant,pompous,corporeal,,,,,,,,,,,,,,,,,,,
hoodwink,induce,,outlaw,ruthless,egotistical,solid,,,,,,,,,,,,,,,,,,,
bamboozle,blarney,,trespasser,remorseless,supercilious,concrete,,,,,,,,,,,,,,,,,,,
embezzle,entice,,scoundrel,merciless,condescending,,,,,,,,,,,,,,,,,,,,
,beguile,,reprobate,pitiless,lofty,,,,,,,,,,,,,,,,,,,,
,,,,,scornful,,,,,,,,,,,,,,,,,,,,
,,,,,contemptuous,,,,,,,,,,,,,,,,,,,,
,,,,,disdainful,,,,,,,,,,,,,,,,,,,,
,,,,,imperious,,,,,,,,,,,,,,,,,,,,
,,,,,cavalier,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
chary,repugnant,xenophobic,squander,cajole,heady,exigent,,,,,,,,,,,,,,,,,,,
wary,abhorrent,racist,misuse,wheedle,exhilarating,acute,,,,,,,,,,,,,,,,,,,
circumspect,loathsome,ethnocentric,dissipate,coax,stimulating,clamant,,,,,,,,,,,,,,,,,,,
heedful,execrable,prejudiced,lavish,manoeuvre,invigorating,clamorous,,,,,,,,,,,,,,,,,,,
guarded,abominable,intolerant,splurge,beguile,galvanizing,arduous,,,,,,,,,,,,,,,,,,,
sceptical,deplorable,bigoted,,entice,arousing,burdensome,,,,,,,,,,,,,,,,,,,
dubious,noxious,parochial,,inveigle,,,,,,,,,,,,,,,,,,,,,
loath,obscene,insular,,blandish,,,,,,,,,,,,,,,,,,,,,
averse,base,,,,,,,,,,,,,,,,,,,,,,,,
,hideous,,,,,,,,,,,,,,,,,,,,,,,,
,obnoxious,,,,,,,,,,,,,,,,,,,,,,,,
,ghastly,,,,,,,,,,,,,,,,,,,,,,,,
,putrid,,,,,,,,,,,,,,,,,,,,,,,,
,skanky,,,,,,,,,,,,,,,,,,,,,,,,
,scurvy,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
GROUP 28,,,,,,,,,,,,,,,,,,,,,,,,,
hysterical,endemic,disdain,quash,august,quibble,recant,inchoate,,,,,,,,,,,,,,,,,,
delirious,+ACI-pervasive,+ACI-,contempt,reverse,distinguished,query,relinquish,rudimentary,,,,,,,,,,,,,,,,,,
uncontrollable,+ACI-extensive,+ACI-,derision,veto,exalted,cavil,forswear,incipient,,,,,,,,,,,,,,,,,,
frenzied,ubiquitous,disrespect,override,illustrious,nitpicking,repudiate,scrambled,,,,,,,,,,,,,,,,,,
frantic,ordinary,haughtiness,nullify,important,evasion,abjure,unintelligible,,,,,,,,,,,,,,,,,,
wild,,arrogance,void,lofty,equivocation,,disconnected,,,,,,,,,,,,,,,,,,
feverish,,condescension,repudiate,imperial,hedging,,confused,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
abeyance,redoubtable,coy,disperse,shrill,impudent,burnish,wily,,,,,,,,,,,,,,,,,,
deferred +AC0-like your school acceptance during the pandemic,awe+AC0-inspiring,arch,scatter,penetrating,impertinent,smooth,shrewd,,,,,,,,,,,,,,,,,,
suspense,fearsome,coquettish,disseminate,shattering,insolent,glaze,guileful,,,,,,,,,,,,,,,,,,
remission,daunting,modest,distribute,strident,audacious,furbish,disingenuous,,,,,,,,,,,,,,,,,,
reserve,alarming,bashful,broadcast,squawky,brazen,enhance or perfect something,devious,,,,,,,,,,,,,,,,,,
pending,resolute,reticent,,,pert,,Machiavellian,,,,,,,,,,,,,,,,,,
,doughty,diffident,,,,,astute,,,,,,,,,,,,,,,,,,
,,timid,,,,,canny,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
quandary,enmity,substantiate,agitate,abstract,retiring,quarantine,distend,,,,,,,,,,,,,,,,,,
dilemma,animosity,authenticate,perturb,philosophical,reticent,segregate,prominent,,,,,,,,,,,,,,,,,,
plight,rancour,corroborate,unnerve,academic,shrinking,insulate,tumefy,,,,,,,,,,,,,,,,,,
predicament,antipathy,vindicate,disquiet,hypothetical,timid,alienate,intumesce,,,,,,,,,,,,,,,,,,
,animus,validate,crusade,speculative,timorous,divorce,,,,,,,,,,,,,,,,,,,
,,,,conjectural,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
ravage,sophistry,penchant,gauche,deprecate ,affront,,,,,,,,,,,,,,,,,,,,
ruined,equivocation,bias,ungainly,deplore,desecration,,,,,,,,,,,,,,,,,,,,
wrecked,fallacy,proclivity,gawky,abhor,aspersion,,,,,,,,,,,,,,,,,,,,
desolate,quibble,predilection,maladroit,execrate,provocation,,,,,,,,,,,,,,,,,,,,
pillage,paralogism,predisposition,inept,censure,injury,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
GROUP 29,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
propitious,ominous,detente,outlandish,abscond,imbroglio,languish,nimble,,,,,,,,,,,,,,,,,,
auspicious,dire,amity,idiosyncratic,vanish,predicament,wilt,deft,,,,,,,,,,,,,,,,,,
apt,menacing,concord,zany,escape,plight,desire,dexterous,,,,,,,,,,,,,,,,,,
providential,baleful,compromise,quirky ,skip,quandary,decay,adroit,,,,,,,,,,,,,,,,,,
optimistic,forbidding,,unorthodox ,,complex,,agile,,,,,,,,,,,,,,,,,,
,,,alien,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
prurient,bawdy,croon,aspersion,nadir,dowdy,sadistic,echelon,,,,,,,,,,,,,,,,,,
salacious,ribald,carol,vilification,rock+AC0-bottom,frumpish,fiendish,level,,,,,,,,,,,,,,,,,,
licentious,unseemly,trill,decry,the depths,frumpy,callous,rank,,,,,,,,,,,,,,,,,,
voyeuristic,salacious,quaver,denigration,zero,drab,barbarous,grade,,,,,,,,,,,,,,,,,,
,prurient,troll,slander,the pits,sad,bestial,step,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
depose,apogee,ennui,collude,conviction,conflagration,chagrin,contretemps,,,,,,,,,,,,,,,,,,
dethrone,climax,tedium,plot,tenet,inferno,pique,squabble,,,,,,,,,,,,,,,,,,
oust,zenith,lethargy,cabal,dogma,firestorm,vexation,barney,,,,,,,,,,,,,,,,,,
testify,apotheosis,lassitude,connive,credo,holocaust,exasperation,accident,,,,,,,,,,,,,,,,,,
aver,crest,languor,intrigue,judgement,,ire,tiff,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
commiserate,zenith,fulcrum,expatiate,jocund,fraught,,,,,,,,,,,,,,,,,,,,
compassion,acme,pivot,expound,exuberant,distraught,,,,,,,,,,,,,,,,,,,,
comfort,optimum,kingpin,embellish,ebullient,agitated,,,,,,,,,,,,,,,,,,,,
console,meridian,centre,dilate on,blithe,frantic,,,,,,,,,,,,,,,,,,,,
solace,culmination,,,buoyant,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
GROUP 30,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
slovenly,factious,spurn,callow,flagrant,remuneration,bravado,obstreperous,,,,,,,,,,,,,,,,,,
scruffy,seditious,repudiate,artless,complete,salary,machismo,unruly,,,,,,,,,,,,,,,,,,
raunchy,discordant,disdain,green,conspicuous,stipend,bombast,clamorous,,,,,,,,,,,,,,,,,,
rumpled,tumultuous,scorn,jejune,naked,honorarium,rodomontade,raucous,,,,,,,,,,,,,,,,,,
,turbulent,repulse,raw,patent,remittance,swagger,unbridled,,,,,,,,,,,,,,,,,,
,dissident,,,brazen,,,,,,,,,,,,,,,,,,,,,
,,,,audacious,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
temerity,odious,deportment,precocious,abide,verve,intrigue,aberrant,,,,,,,,,,,,,,,,,,
impudence,repugnant,posture,mature,heed,elan,conniving,divergent,,,,,,,,,,,,,,,,,,
impertinence,abhorrent,eqtiquette,gifted,endure,vivacity,tantalize,quirky,,,,,,,,,,,,,,,,,,
audacity ,putrid,gait,advance,continue,buoyancy,rivet,singular,,,,,,,,,,,,,,,,,,
,scurvy,capers,quick,respect,animation,lure,anonmalous,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
fallow,tenuous,obdurate,gratuitous,indecorous,soliloquy,stolid,capitulate,,,,,,,,,,,,,,,,,,
dormant,insubstantial,obstinate,wanton,inapt,spiel,lethargic,accede,,,,,,,,,,,,,,,,,,
virgin,gossamer,inexorable,indiscriminate,unseemly,monologue,torpid,crumbke,,,,,,,,,,,,,,,,,,
inert,fragile,wilful,unreasoning,unbecoming,oration,placid,acquiesce,,,,,,,,,,,,,,,,,,
stagnant,nebulous,intransigent,voluntary,undignified,sermon,phlegmatic,relent,,,,,,,,,,,,,,,,,,
,,,excessive,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
extemporize,cogitate,nominal,plucky,grovel,feint,,,,,,,,,,,,,,,,,,,,
improvise,contemplate,minuscule,intrepid,creep,hoax,,,,,,,,,,,,,,,,,,,,
ad lib,dwell,symbolic,stalwart,cringe,expedient,,,,,,,,,,,,,,,,,,,,
play it by ear,cerebrate,trifling,stout,flatter,contrivance,,,,,,,,,,,,,,,,,,,,
,,,valiant,blandish,machination,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,+HJMQ0BDhENAQ4RDgEOMQ2hDY-,,,,,,,,,,,,,,,,,,,,,,
